openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[410967]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[411193]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[411422]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[411645]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[411871]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[412073]: -1.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[412302]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[412528]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[412754]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[412980]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[413206]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[413426]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[413652]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[413881]: -1.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[414083]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[414282]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[414502]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[414713]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[414942]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[415144]: -1.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[415373]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[415602]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[415831]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[416057]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[416265]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[416494]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[416696]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[416916]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[417145]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[417368]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[417591]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[417820]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[418049]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[418275]: -1.22   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[418501]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[418721]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[418941]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[419170]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[419396]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[419622]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[419824]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[420047]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[420276]: -1.21   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[420502]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[420728]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[420948]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[421174]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[421400]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[421626]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[421852]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[422078]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[422301]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[422524]: -1.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[422750]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[422970]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[423193]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[423419]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[423639]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[423865]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[424088]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[424308]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[424528]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[424754]: -1.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[424974]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[425200]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[425420]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[425646]: -1.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[425872]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[426092]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[426315]: -1.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[426541]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[426770]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[426996]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[427222]: -1.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[427451]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[427677]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[427903]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[428126]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[428349]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[428575]: -1.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[428804]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[429030]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[429259]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[429479]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[429705]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[429934]: -1.14   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[430157]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[430377]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[430603]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[430829]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[431055]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[431281]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[431501]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[431721]: -1.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[431941]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[432161]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[432387]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[432607]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[432833]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[433062]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[433282]: -1.12   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[433502]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[433713]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[433939]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[434165]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[434391]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[434617]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[434843]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[435069]: -1.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[435289]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[435512]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[435741]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[435970]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[436199]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[436425]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[436651]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[436877]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[437103]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[437329]: -1.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[437555]: -1.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[437781]: -1.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[438001]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[438227]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[438447]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[438667]: -1.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[438893]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[439119]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[439318]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[439547]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[439773]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[439996]: -1.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[440195]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[440424]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[440650]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[440873]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[441099]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[441301]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[441530]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[441756]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[441982]: -1.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[442208]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[442437]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[442657]: -1.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[442883]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[443109]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[443335]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[443561]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[443784]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[444010]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[444236]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[444462]: -1.04   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[444682]: -1.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[444908]: -1.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[445107]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[445336]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[445562]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[445788]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[446017]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[446243]: -1.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[446466]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[446695]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[446921]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[447150]: -1.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[447379]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[447602]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[447828]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[448057]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[448283]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[448482]: -1.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[448711]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[448931]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[449130]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[449350]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[449579]: -0.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[449802]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[450025]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[450245]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[450471]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[450697]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[450896]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[451122]: -0.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[451348]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[451571]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[451794]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[452023]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[452246]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[452472]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[452695]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[452921]: -0.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[453150]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[453379]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[453602]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[453828]: -0.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[454054]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[454277]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[454500]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[454726]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[454955]: -0.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[455154]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[455377]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[455603]: -0.94   slack (VIOLATED)
